info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (39 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\React\taskbox\.storybook\preview.js F:\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 78/82 modules 4 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active F:\React\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active F:\React\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active F:\React\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active F:\React\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active F:\React\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active F:\React\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active F:\React\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active F:\React\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active F:\React\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active F:\React\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active F:\React\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active F:\React\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active F:\React\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active F:\React\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active F:\React\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active F:\React\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active F:\React\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active F:\React\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active F:\React\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active F:\React\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active F:\React\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active F:\React\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active F:\React\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active F:\React\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active F:\React\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active F:\React\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active F:\React\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active F:\React\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active F:\React\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active F:\React\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active F:\React\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active F:\React\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active F:\React\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active F:\React\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active F:\React\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active F:\React\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active F:\React\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active F:\React\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active F:\React\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active F:\React\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active F:\React\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active F:\React\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active F:\React\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active F:\React\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active F:\React\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active F:\React\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active F:\React\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 89/128 modules 39 active F:\React\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/129 modules 40 active F:\React\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 20% building 89/130 modules 41 active F:\React\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 20% building 89/131 modules 42 active F:\React\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 20% building 89/132 modules 43 active F:\React\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 20% building 89/133 modules 44 active F:\React\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 20% building 89/134 modules 45 active F:\React\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 89/135 modules 46 active F:\React\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 89/136 modules 47 active F:\React\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 90/136 modules 46 active F:\React\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 91/136 modules 45 active F:\React\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 92/136 modules 44 active F:\React\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 92/137 modules 45 active F:\React\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 21% building 92/138 modules 46 active F:\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 21% building 92/139 modules 47 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 21% building 93/139 modules 46 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 21% building 94/139 modules 45 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 21% building 96/139 modules 43 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 21% building 97/139 modules 42 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 131/139 modules 8 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 132/139 modules 7 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 133/139 modules 6 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 26% building 134/139 modules 5 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 26% building 135/139 modules 4 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 26% building 136/139 modules 3 active F:\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 26% building 136/140 modules 4 active F:\React\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 26% building 136/141 modules 5 active F:\React\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 26% building 136/142 modules 6 active F:\React\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 26% building 136/143 modules 7 active F:\React\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 26% building 136/144 modules 8 active F:\React\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active F:\React\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 26% building 137/146 modules 9 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 26% building 138/146 modules 8 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 26% building 139/146 modules 7 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 26% building 141/146 modules 5 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 27% building 142/146 modules 4 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 27% building 143/146 modules 3 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 27% building 144/146 modules 2 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 27% building 145/146 modules 1 active F:\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 27% building 146/146 modules 0 active 
<s> [webpack.Progress] 27% building 146/147 modules 1 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 27% building 146/148 modules 2 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 27% building 146/149 modules 3 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 27% building 146/150 modules 4 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 27% building 146/151 modules 5 active F:\React\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 27% building 146/152 modules 6 active F:\React\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 27% building 146/153 modules 7 active F:\React\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 27% building 146/154 modules 8 active F:\React\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 27% building 146/155 modules 9 active F:\React\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 27% building 146/156 modules 10 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 27% building 146/157 modules 11 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 27% building 146/158 modules 12 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 27% building 146/159 modules 13 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 27% building 146/160 modules 14 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 27% building 146/161 modules 15 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 27% building 146/163 modules 17 active F:\React\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active F:\React\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 27% building 146/165 modules 19 active F:\React\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 27% building 146/166 modules 20 active F:\React\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 27% building 146/167 modules 21 active F:\React\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
